"","X","Year","Month","Day","Hour","Min","Humidity","Temperature_F","Windspeed_mph","Wind_direction_deg","Air_Pressure_mb","Site","Parameter","Date..LST.","Value","Unit","Duration","QC.Name"
"1",1,2014,1,1,0,0,13,44.6,13.4,290,1014,"Beijing","PM2.5","2014-01-01 00:00",53,"unit","1 Hr","Valid"
"2",2,2014,1,1,1,0,13,44.6,8.9,260,1013,"Beijing","PM2.5","2014-01-01 01:00",65,"unit","1 Hr","Valid"
"3",3,2014,1,1,2,0,14,42.8,8.9,300,1013,"Beijing","PM2.5","2014-01-01 02:00",70,"unit","1 Hr","Valid"
"4",4,2014,1,1,3,0,14,42.8,4.5,290,1013,"Beijing","PM2.5","2014-01-01 03:00",79,"unit","1 Hr","Valid"
"5",5,2014,1,1,4,0,20,37.4,2.2,0,1012,"Beijing","PM2.5","2014-01-01 04:00",92,"unit","1 Hr","Valid"
"6",6,2014,1,1,5,0,19,39.2,8.9,290,1012,"Beijing","PM2.5","2014-01-01 05:00",106,"unit","1 Hr","Valid"
"7",7,2014,1,1,6,0,15,42.8,11.2,290,1012,"Beijing","PM2.5","2014-01-01 06:00",75,"unit","1 Hr","Valid"
"8",8,2014,1,1,7,0,15,42.8,15.7,290,1013,"Beijing","PM2.5","2014-01-01 07:00",58,"unit","1 Hr","Valid"
"9",9,2014,1,1,8,0,16,42.8,13.4,290,1013,"Beijing","PM2.5","2014-01-01 08:00",33,"unit","1 Hr","Valid"
"10",10,2014,1,1,9,0,15,44.6,11.2,290,1014,"Beijing","PM2.5","2014-01-01 09:00",51,"unit","1 Hr","Valid"
"11",11,2014,1,1,10,0,14,46.4,11.2,290,1015,"Beijing","PM2.5","2014-01-01 10:00",32,"unit","1 Hr","Valid"
"12",12,2014,1,1,11,0,13,48.2,17.9,290,1015,"Beijing","PM2.5","2014-01-01 11:00",23,"unit","1 Hr","Valid"
"13",13,2014,1,1,12,0,14,50,20.1,290,1015,"Beijing","PM2.5","2014-01-01 12:00",28,"unit","1 Hr","Valid"
"14",14,2014,1,1,13,0,12,51.8,15.7,290,1014,"Beijing","PM2.5","2014-01-01 13:00",23,"unit","1 Hr","Valid"
"15",15,2014,1,1,14,0,13,51.8,17.9,300,1014,"Beijing","PM2.5","2014-01-01 14:00",24,"unit","1 Hr","Valid"
"16",16,2014,1,1,15,0,13,51.8,15.7,290,1014,"Beijing","PM2.5","2014-01-01 15:00",26,"unit","1 Hr","Valid"
"17",17,2014,1,1,16,0,13,51.8,13.4,290,1014,"Beijing","PM2.5","2014-01-01 16:00",26,"unit","1 Hr","Valid"
"18",18,2014,1,1,17,0,15,50,11.2,290,1015,"Beijing","PM2.5","2014-01-01 17:00",27,"unit","1 Hr","Valid"
"19",19,2014,1,1,18,0,16,48.2,6.7,280,1015,"Beijing","PM2.5","2014-01-01 18:00",43,"unit","1 Hr","Valid"
"20",20,2014,1,1,19,0,16,48.2,4.5,240,1016,"Beijing","PM2.5","2014-01-01 19:00",62,"unit","1 Hr","Valid"
"21",21,2014,1,1,20,0,28,37.4,2.2,110,1017,"Beijing","PM2.5","2014-01-01 20:00",70,"unit","1 Hr","Valid"
"22",22,2014,1,1,21,0,35,32,4.5,70,1017,"Beijing","PM2.5","2014-01-01 21:00",81,"unit","1 Hr","Valid"
"23",23,2014,1,1,22,0,44,30.2,2.2,80,1018,"Beijing","PM2.5","2014-01-01 22:00",111,"unit","1 Hr","Valid"
"24",24,2014,1,1,23,0,41,32,4.5,10,1019,"Beijing","PM2.5","2014-01-01 23:00",144,"unit","1 Hr","Valid"
"25",25,2014,1,2,0,0,43,28.4,2.2,20,1019,"Beijing","PM2.5","2014-01-02 00:00",170,"unit","1 Hr","Valid"
"26",26,2014,1,2,1,0,54,24.8,2.2,0,1019,"Beijing","PM2.5","2014-01-02 01:00",174,"unit","1 Hr","Valid"
"27",27,2014,1,2,2,0,54,24.8,0,0,1019,"Beijing","PM2.5","2014-01-02 02:00",174,"unit","1 Hr","Valid"
"28",28,2014,1,2,3,0,54,24.8,2.2,10,1019,"Beijing","PM2.5","2014-01-02 03:00",172,"unit","1 Hr","Valid"
"29",29,2014,1,2,4,0,59,23,2.2,0,1020,"Beijing","PM2.5","2014-01-02 04:00",149,"unit","1 Hr","Valid"
"30",30,2014,1,2,5,0,55,28.4,4.5,90,1020,"Beijing","PM2.5","2014-01-02 05:00",166,"unit","1 Hr","Valid"
"31",31,2014,1,2,6,0,69,28.4,4.5,110,1020,"Beijing","PM2.5","2014-01-02 06:00",187,"unit","1 Hr","Valid"
"32",32,2014,1,2,7,0,74,23,2.2,40,1020,"Beijing","PM2.5","2014-01-02 07:00",107,"unit","1 Hr","Valid"
"33",33,2014,1,2,8,0,74,23,6.7,360,1021,"Beijing","PM2.5","2014-01-02 08:00",114,"unit","1 Hr","Valid"
"34",34,2014,1,2,9,0,69,28.4,4.5,360,1021,"Beijing","PM2.5","2014-01-02 09:00",108,"unit","1 Hr","Valid"
"35",35,2014,1,2,10,0,52,35.6,4.5,290,1021,"Beijing","PM2.5","2014-01-02 10:00",102,"unit","1 Hr","Valid"
"36",36,2014,1,2,11,0,42,39.2,2.2,0,1020,"Beijing","PM2.5","2014-01-02 11:00",95,"unit","1 Hr","Valid"
"37",37,2014,1,2,12,0,39,41,2.2,0,1019,"Beijing","PM2.5","2014-01-02 12:00",127,"unit","1 Hr","Valid"
"38",38,2014,1,2,13,0,31,44.6,2.2,0,1017,"Beijing","PM2.5","2014-01-02 13:00",125,"unit","1 Hr","Valid"
"39",39,2014,1,2,14,0,31,44.6,4.5,0,1016,"Beijing","PM2.5","2014-01-02 14:00",128,"unit","1 Hr","Valid"
"40",40,2014,1,2,15,0,29,44.6,2.2,0,1016,"Beijing","PM2.5","2014-01-02 15:00",146,"unit","1 Hr","Valid"
"41",41,2014,1,2,16,0,31,42.8,0,0,1016,"Beijing","PM2.5","2014-01-02 16:00",165,"unit","1 Hr","Valid"
"42",42,2014,1,2,17,0,39,39.2,2.2,0,1016,"Beijing","PM2.5","2014-01-02 17:00",173,"unit","1 Hr","Valid"
"43",43,2014,1,2,18,0,45,37.4,2.2,0,1016,"Beijing","PM2.5","2014-01-02 18:00",195,"unit","1 Hr","Valid"
"44",44,2014,1,2,19,0,48,33.8,2.2,0,1016,"Beijing","PM2.5","2014-01-02 19:00",239,"unit","1 Hr","Valid"
"45",45,2014,1,2,20,0,55,32,2.2,0,1017,"Beijing","PM2.5","2014-01-02 20:00",232,"unit","1 Hr","Valid"
"46",46,2014,1,2,21,0,55,32,2.2,90,1017,"Beijing","PM2.5","2014-01-02 21:00",242,"unit","1 Hr","Valid"
"47",47,2014,1,2,22,0,60,30.2,4.5,20,1017,"Beijing","PM2.5","2014-01-02 22:00",269,"unit","1 Hr","Valid"
"48",48,2014,1,2,23,0,64,30.2,8.9,360,1018,"Beijing","PM2.5","2014-01-02 23:00",264,"unit","1 Hr","Valid"
"49",49,2014,1,3,0,0,51,32,6.7,360,1018,"Beijing","PM2.5","2014-01-03 00:00",220,"unit","1 Hr","Valid"
"50",50,2014,1,3,1,0,48,33.8,0,0,1018,"Beijing","PM2.5","2014-01-03 01:00",146,"unit","1 Hr","Valid"
"51",51,2014,1,3,2,0,51,32,8.9,10,1019,"Beijing","PM2.5","2014-01-03 02:00",34,"unit","1 Hr","Valid"
"52",52,2014,1,3,3,0,48,33.8,2.2,0,1019,"Beijing","PM2.5","2014-01-03 03:00",34,"unit","1 Hr","Valid"
"53",53,2014,1,3,4,0,59,28.4,6.7,360,1020,"Beijing","PM2.5","2014-01-03 04:00",35,"unit","1 Hr","Valid"
"54",54,2014,1,3,5,0,55,30.2,8.9,350,1020,"Beijing","PM2.5","2014-01-03 05:00",45,"unit","1 Hr","Valid"
"55",55,2014,1,3,6,0,38,32,2.2,0,1020,"Beijing","PM2.5","2014-01-03 06:00",43,"unit","1 Hr","Valid"
"56",56,2014,1,3,7,0,40,30.2,6.7,10,1022,"Beijing","PM2.5","2014-01-03 07:00",43,"unit","1 Hr","Valid"
"57",57,2014,1,3,8,0,44,30.2,8.9,350,1023,"Beijing","PM2.5","2014-01-03 08:00",36,"unit","1 Hr","Valid"
"58",58,2014,1,3,9,0,28,39.2,8.9,360,1024,"Beijing","PM2.5","2014-01-03 09:00",36,"unit","1 Hr","Valid"
"59",59,2014,1,3,10,0,18,44.6,6.7,350,1025,"Beijing","PM2.5","2014-01-03 10:00",23,"unit","1 Hr","Valid"
"60",60,2014,1,3,11,0,17,46.4,6.7,360,1024,"Beijing","PM2.5","2014-01-03 11:00",25,"unit","1 Hr","Valid"
"61",61,2014,1,3,12,0,17,46.4,6.7,320,1023,"Beijing","PM2.5","2014-01-03 12:00",29,"unit","1 Hr","Valid"
"62",62,2014,1,3,13,0,15,48.2,4.5,10,1022,"Beijing","PM2.5","2014-01-03 13:00",26,"unit","1 Hr","Valid"
"63",63,2014,1,3,14,0,13,48.2,4.5,20,1022,"Beijing","PM2.5","2014-01-03 14:00",21,"unit","1 Hr","Valid"
"64",64,2014,1,3,15,0,16,46.4,4.5,60,1022,"Beijing","PM2.5","2014-01-03 15:00",25,"unit","1 Hr","Valid"
"65",65,2014,1,3,16,0,17,44.6,4.5,80,1022,"Beijing","PM2.5","2014-01-03 16:00",31,"unit","1 Hr","Valid"
"66",66,2014,1,3,17,0,19,41,4.5,90,1023,"Beijing","PM2.5","2014-01-03 17:00",43,"unit","1 Hr","Valid"
"67",67,2014,1,3,18,0,22,37.4,0,0,1023,"Beijing","PM2.5","2014-01-03 18:00",46,"unit","1 Hr","Valid"
"68",68,2014,1,3,19,0,22,37.4,2.2,0,1024,"Beijing","PM2.5","2014-01-03 19:00",50,"unit","1 Hr","Valid"
"69",69,2014,1,3,20,0,28,33.8,2.2,0,1024,"Beijing","PM2.5","2014-01-03 20:00",68,"unit","1 Hr","Valid"
"70",70,2014,1,3,21,0,40,30.2,0,0,1024,"Beijing","PM2.5","2014-01-03 21:00",60,"unit","1 Hr","Valid"
"71",71,2014,1,3,22,0,47,30.2,4.5,110,1025,"Beijing","PM2.5","2014-01-03 22:00",103,"unit","1 Hr","Valid"
"72",72,2014,1,3,23,0,60,30.2,6.7,110,1025,"Beijing","PM2.5","2014-01-03 23:00",85,"unit","1 Hr","Valid"
"73",73,2014,1,4,0,0,69,30.2,4.5,120,1026,"Beijing","PM2.5","2014-01-04 00:00",86,"unit","1 Hr","Valid"
"74",74,2014,1,4,1,0,74,28.4,4.5,110,1025,"Beijing","PM2.5","2014-01-04 01:00",89,"unit","1 Hr","Valid"
"75",75,2014,1,4,2,0,69,28.4,2.2,0,1025,"Beijing","PM2.5","2014-01-04 02:00",77,"unit","1 Hr","Valid"
"76",76,2014,1,4,3,0,69,28.4,4.5,140,1025,"Beijing","PM2.5","2014-01-04 03:00",77,"unit","1 Hr","Valid"
"77",77,2014,1,4,4,0,74,23,0,0,1025,"Beijing","PM2.5","2014-01-04 04:00",75,"unit","1 Hr","Valid"
"78",78,2014,1,4,5,0,74,23,2.2,0,1025,"Beijing","PM2.5","2014-01-04 05:00",80,"unit","1 Hr","Valid"
"79",79,2014,1,4,6,0,80,21.2,0,0,1025,"Beijing","PM2.5","2014-01-04 06:00",86,"unit","1 Hr","Valid"
"80",80,2014,1,4,7,0,80,24.8,2.2,90,1025,"Beijing","PM2.5","2014-01-04 07:00",95,"unit","1 Hr","Valid"
"81",81,2014,1,4,8,0,74,26.6,2.2,0,1025,"Beijing","PM2.5","2014-01-04 08:00",101,"unit","1 Hr","Valid"
"82",82,2014,1,4,9,0,74,28.4,2.2,110,1025,"Beijing","PM2.5","2014-01-04 09:00",132,"unit","1 Hr","Valid"
"83",83,2014,1,4,10,0,69,30.2,2.2,140,1025,"Beijing","PM2.5","2014-01-04 10:00",153,"unit","1 Hr","Valid"
"84",84,2014,1,4,11,0,75,30.2,4.5,100,1024,"Beijing","PM2.5","2014-01-04 11:00",173,"unit","1 Hr","Valid"
"85",85,2014,1,4,12,0,64,32,4.5,70,1023,"Beijing","PM2.5","2014-01-04 12:00",178,"unit","1 Hr","Valid"
"86",86,2014,1,4,13,0,56,33.8,2.2,0,1021,"Beijing","PM2.5","2014-01-04 13:00",176,"unit","1 Hr","Valid"
"87",87,2014,1,4,14,0,52,35.6,4.5,150,1020,"Beijing","PM2.5","2014-01-04 14:00",209,"unit","1 Hr","Valid"
"88",88,2014,1,4,15,0,52,35.6,2.2,0,1020,"Beijing","PM2.5","2014-01-04 15:00",219,"unit","1 Hr","Valid"
"89",89,2014,1,4,16,0,52,35.6,4.5,330,1020,"Beijing","PM2.5","2014-01-04 16:00",224,"unit","1 Hr","Valid"
"90",90,2014,1,4,17,0,56,33.8,4.5,310,1020,"Beijing","PM2.5","2014-01-04 17:00",212,"unit","1 Hr","Valid"
"91",91,2014,1,4,18,0,64,28.4,6.7,360,1020,"Beijing","PM2.5","2014-01-04 18:00",221,"unit","1 Hr","Valid"
"92",92,2014,1,4,19,0,69,26.6,4.5,360,1021,"Beijing","PM2.5","2014-01-04 19:00",221,"unit","1 Hr","Valid"
"93",93,2014,1,4,20,0,74,24.8,4.5,10,1021,"Beijing","PM2.5","2014-01-04 20:00",217,"unit","1 Hr","Valid"
"94",94,2014,1,4,21,0,74,24.8,2.2,0,1021,"Beijing","PM2.5","2014-01-04 21:00",203,"unit","1 Hr","Valid"
"95",95,2014,1,4,22,0,74,24.8,2.2,0,1021,"Beijing","PM2.5","2014-01-04 22:00",221,"unit","1 Hr","Valid"
"96",96,2014,1,4,23,0,74,23,4.5,330,1021,"Beijing","PM2.5","2014-01-04 23:00",192,"unit","1 Hr","Valid"
"97",97,2014,1,5,0,0,74,24.8,4.5,330,1021,"Beijing","PM2.5","2014-01-05 00:00",183,"unit","1 Hr","Valid"
"98",98,2014,1,5,1,0,74,21.2,6.7,340,1022,"Beijing","PM2.5","2014-01-05 01:00",175,"unit","1 Hr","Valid"
"99",99,2014,1,5,2,0,80,23,8.9,350,1022,"Beijing","PM2.5","2014-01-05 02:00",177,"unit","1 Hr","Valid"
"100",100,2014,1,5,3,0,80,21.2,8.9,360,1022,"Beijing","PM2.5","2014-01-05 03:00",183,"unit","1 Hr","Valid"
"101",101,2014,1,5,4,0,80,19.4,6.7,350,1023,"Beijing","PM2.5","2014-01-05 04:00",155,"unit","1 Hr","Valid"
"102",102,2014,1,5,5,0,80,19.4,11.2,360,1023,"Beijing","PM2.5","2014-01-05 05:00",151,"unit","1 Hr","Valid"
"103",103,2014,1,5,6,0,80,21.2,8.9,350,1023,"Beijing","PM2.5","2014-01-05 06:00",137,"unit","1 Hr","Valid"
"104",104,2014,1,5,7,0,80,19.4,6.7,340,1024,"Beijing","PM2.5","2014-01-05 07:00",109,"unit","1 Hr","Valid"
"105",105,2014,1,5,8,0,74,24.8,11.2,340,1024,"Beijing","PM2.5","2014-01-05 08:00",140,"unit","1 Hr","Valid"
"106",106,2014,1,5,9,0,64,28.4,11.2,330,1025,"Beijing","PM2.5","2014-01-05 09:00",117,"unit","1 Hr","Valid"
"107",107,2014,1,5,10,0,52,33.8,6.7,350,1026,"Beijing","PM2.5","2014-01-05 10:00",128,"unit","1 Hr","Valid"
"108",108,2014,1,5,11,0,29,41,6.7,360,1026,"Beijing","PM2.5","2014-01-05 11:00",54,"unit","1 Hr","Valid"
"109",109,2014,1,5,12,0,24,41,6.7,40,1025,"Beijing","PM2.5","2014-01-05 12:00",34,"unit","1 Hr","Valid"
"110",110,2014,1,5,13,0,24,41,6.7,60,1024,"Beijing","PM2.5","2014-01-05 13:00",32,"unit","1 Hr","Valid"
"111",111,2014,1,5,14,0,21,42.8,6.7,30,1024,"Beijing","PM2.5","2014-01-05 14:00",28,"unit","1 Hr","Valid"
"112",112,2014,1,5,15,0,21,42.8,6.7,30,1024,"Beijing","PM2.5","2014-01-05 15:00",29,"unit","1 Hr","Valid"
"113",113,2014,1,5,16,0,21,42.8,6.7,80,1024,"Beijing","PM2.5","2014-01-05 16:00",37,"unit","1 Hr","Valid"
"114",114,2014,1,5,17,0,26,37.4,4.5,140,1024,"Beijing","PM2.5","2014-01-05 17:00",46,"unit","1 Hr","Valid"
"115",115,2014,1,5,18,0,30,33.8,4.5,170,1025,"Beijing","PM2.5","2014-01-05 18:00",54,"unit","1 Hr","Valid"
"116",116,2014,1,5,19,0,44,30.2,2.2,0,1025,"Beijing","PM2.5","2014-01-05 19:00",53,"unit","1 Hr","Valid"
"117",117,2014,1,5,20,0,47,28.4,2.2,0,1026,"Beijing","PM2.5","2014-01-05 20:00",47,"unit","1 Hr","Valid"
"118",118,2014,1,5,21,0,41,32,8.9,160,1026,"Beijing","PM2.5","2014-01-05 21:00",112,"unit","1 Hr","Valid"
"119",119,2014,1,5,22,0,55,30.2,6.7,150,1027,"Beijing","PM2.5","2014-01-05 22:00",125,"unit","1 Hr","Valid"
"120",120,2014,1,5,23,0,64,28.4,4.5,120,1028,"Beijing","PM2.5","2014-01-05 23:00",128,"unit","1 Hr","Valid"
"121",121,2014,1,6,0,0,74,26.6,2.2,0,1028,"Beijing","PM2.5","2014-01-06 00:00",126,"unit","1 Hr","Valid"
"122",122,2014,1,6,1,0,80,28.4,2.2,0,1028,"Beijing","PM2.5","2014-01-06 01:00",153,"unit","1 Hr","Valid"
"123",123,2014,1,6,2,0,75,30.2,2.2,0,1028,"Beijing","PM2.5","2014-01-06 02:00",157,"unit","1 Hr","Valid"
"124",124,2014,1,6,3,0,75,30.2,0,0,1028,"Beijing","PM2.5","2014-01-06 03:00",144,"unit","1 Hr","Valid"
"125",125,2014,1,6,4,0,75,30.2,2.2,110,1027,"Beijing","PM2.5","2014-01-06 04:00",138,"unit","1 Hr","Valid"
"126",126,2014,1,6,5,0,75,30.2,2.2,0,1027,"Beijing","PM2.5","2014-01-06 05:00",128,"unit","1 Hr","Valid"
"127",127,2014,1,6,6,0,75,30.2,4.5,160,1027,"Beijing","PM2.5","2014-01-06 06:00",126,"unit","1 Hr","Valid"
"128",128,2014,1,6,7,0,75,30.2,4.5,150,1027,"Beijing","PM2.5","2014-01-06 07:00",126,"unit","1 Hr","Valid"
"129",129,2014,1,6,8,0,75,30.2,4.5,130,1027,"Beijing","PM2.5","2014-01-06 08:00",159,"unit","1 Hr","Valid"
"130",130,2014,1,6,9,0,69,30.2,6.7,140,1028,"Beijing","PM2.5","2014-01-06 09:00",149,"unit","1 Hr","Valid"
"131",131,2014,1,6,10,0,75,30.2,6.7,150,1028,"Beijing","PM2.5","2014-01-06 10:00",123,"unit","1 Hr","Valid"
"132",132,2014,1,6,11,0,75,32,8.9,150,1027,"Beijing","PM2.5","2014-01-06 11:00",150,"unit","1 Hr","Valid"
"133",133,2014,1,6,12,0,75,32,6.7,160,1026,"Beijing","PM2.5","2014-01-06 12:00",146,"unit","1 Hr","Valid"
"134",134,2014,1,6,13,0,69,32,8.9,160,1025,"Beijing","PM2.5","2014-01-06 13:00",145,"unit","1 Hr","Valid"
"135",135,2014,1,6,14,0,69,32,6.7,140,1024,"Beijing","PM2.5","2014-01-06 14:00",160,"unit","1 Hr","Valid"
"136",136,2014,1,6,15,0,69,32,4.5,150,1024,"Beijing","PM2.5","2014-01-06 15:00",148,"unit","1 Hr","Valid"
"137",137,2014,1,6,16,0,69,32,4.5,150,1024,"Beijing","PM2.5","2014-01-06 16:00",156,"unit","1 Hr","Valid"
"138",138,2014,1,6,17,0,69,32,2.2,150,1024,"Beijing","PM2.5","2014-01-06 17:00",158,"unit","1 Hr","Valid"
"139",139,2014,1,6,18,0,69,28.4,2.2,80,1024,"Beijing","PM2.5","2014-01-06 18:00",167,"unit","1 Hr","Valid"
"140",140,2014,1,6,19,0,74,28.4,2.2,70,1024,"Beijing","PM2.5","2014-01-06 19:00",171,"unit","1 Hr","Valid"
"141",141,2014,1,6,20,0,75,30.2,2.2,90,1025,"Beijing","PM2.5","2014-01-06 20:00",177,"unit","1 Hr","Valid"
"142",142,2014,1,6,21,0,69,30.2,2.2,90,1025,"Beijing","PM2.5","2014-01-06 21:00",185,"unit","1 Hr","Valid"
"143",143,2014,1,6,22,0,69,30.2,2.2,60,1025,"Beijing","PM2.5","2014-01-06 22:00",201,"unit","1 Hr","Valid"
"144",144,2014,1,6,23,0,69,30.2,2.2,0,1024,"Beijing","PM2.5","2014-01-06 23:00",217,"unit","1 Hr","Valid"
"145",145,2014,1,7,0,0,69,30.2,0,0,1024,"Beijing","PM2.5","2014-01-07 00:00",208,"unit","1 Hr","Valid"
"146",146,2014,1,7,1,0,74,28.4,2.2,30,1024,"Beijing","PM2.5","2014-01-07 01:00",204,"unit","1 Hr","Valid"
"147",147,2014,1,7,2,0,80,24.8,2.2,0,1024,"Beijing","PM2.5","2014-01-07 02:00",213,"unit","1 Hr","Valid"
"148",148,2014,1,7,3,0,80,24.8,2.2,10,1025,"Beijing","PM2.5","2014-01-07 03:00",256,"unit","1 Hr","Valid"
"149",149,2014,1,7,4,0,80,26.6,4.5,350,1025,"Beijing","PM2.5","2014-01-07 04:00",211,"unit","1 Hr","Valid"
"150",150,2014,1,7,5,0,80,26.6,6.7,360,1024,"Beijing","PM2.5","2014-01-07 05:00",203,"unit","1 Hr","Valid"
"151",151,2014,1,7,6,0,80,23,6.7,360,1024,"Beijing","PM2.5","2014-01-07 06:00",212,"unit","1 Hr","Valid"
"152",152,2014,1,7,7,0,86,23,6.7,360,1025,"Beijing","PM2.5","2014-01-07 07:00",205,"unit","1 Hr","Valid"
"153",153,2014,1,7,8,0,80,26.6,8.9,350,1026,"Beijing","PM2.5","2014-01-07 08:00",196,"unit","1 Hr","Valid"
"154",154,2014,1,7,9,0,64,30.2,8.9,10,1027,"Beijing","PM2.5","2014-01-07 09:00",182,"unit","1 Hr","Valid"
"155",155,2014,1,7,10,0,52,33.8,8.9,360,1028,"Beijing","PM2.5","2014-01-07 10:00",124,"unit","1 Hr","Valid"
"156",156,2014,1,7,11,0,36,37.4,8.9,20,1027,"Beijing","PM2.5","2014-01-07 11:00",102,"unit","1 Hr","Valid"
"157",157,2014,1,7,12,0,28,37.4,11.2,30,1027,"Beijing","PM2.5","2014-01-07 12:00",77,"unit","1 Hr","Valid"
"158",158,2014,1,7,13,0,24,41,8.9,30,1026,"Beijing","PM2.5","2014-01-07 13:00",48,"unit","1 Hr","Valid"
"159",159,2014,1,7,14,0,21,41,8.9,30,1026,"Beijing","PM2.5","2014-01-07 14:00",38,"unit","1 Hr","Valid"
"160",160,2014,1,7,15,0,21,41,6.7,360,1026,"Beijing","PM2.5","2014-01-07 15:00",31,"unit","1 Hr","Valid"
"161",161,2014,1,7,16,0,21,41,4.5,30,1027,"Beijing","PM2.5","2014-01-07 16:00",27,"unit","1 Hr","Valid"
"162",162,2014,1,7,17,0,22,39.2,4.5,340,1028,"Beijing","PM2.5","2014-01-07 17:00",33,"unit","1 Hr","Valid"
"163",163,2014,1,7,18,0,22,39.2,6.7,340,1028,"Beijing","PM2.5","2014-01-07 18:00",35,"unit","1 Hr","Valid"
"164",164,2014,1,7,19,0,32,30.2,8.9,360,1029,"Beijing","PM2.5","2014-01-07 19:00",29,"unit","1 Hr","Valid"
"165",165,2014,1,7,20,0,25,30.2,6.7,360,1030,"Beijing","PM2.5","2014-01-07 20:00",24,"unit","1 Hr","Valid"
"166",166,2014,1,7,21,0,21,32,8.9,10,1031,"Beijing","PM2.5","2014-01-07 21:00",26,"unit","1 Hr","Valid"
"167",167,2014,1,7,22,0,14,32,8.9,10,1032,"Beijing","PM2.5","2014-01-07 22:00",11,"unit","1 Hr","Valid"
"168",168,2014,1,7,23,0,26,24.8,8.9,360,1032,"Beijing","PM2.5","2014-01-07 23:00",14,"unit","1 Hr","Valid"
"169",169,2014,1,8,0,0,22,26.6,8.9,10,1032,"Beijing","PM2.5","2014-01-08 00:00",12,"unit","1 Hr","Valid"
"170",170,2014,1,8,1,0,26,24.8,6.7,350,1033,"Beijing","PM2.5","2014-01-08 01:00",9,"unit","1 Hr","Valid"
"171",171,2014,1,8,2,0,26,24.8,6.7,360,1033,"Beijing","PM2.5","2014-01-08 02:00",11,"unit","1 Hr","Valid"
"172",172,2014,1,8,3,0,28,24.8,11.2,360,1033,"Beijing","PM2.5","2014-01-08 03:00",15,"unit","1 Hr","Valid"
"173",173,2014,1,8,4,0,31,23,8.9,10,1034,"Beijing","PM2.5","2014-01-08 04:00",13,"unit","1 Hr","Valid"
"174",174,2014,1,8,5,0,31,23,4.5,30,1034,"Beijing","PM2.5","2014-01-08 05:00",15,"unit","1 Hr","Valid"
"175",175,2014,1,8,6,0,30,21.2,4.5,340,1034,"Beijing","PM2.5","2014-01-08 06:00",17,"unit","1 Hr","Valid"
"176",176,2014,1,8,7,0,33,21.2,11.2,10,1034,"Beijing","PM2.5","2014-01-08 07:00",19,"unit","1 Hr","Valid"
"177",177,2014,1,8,8,0,31,23,8.9,20,1035,"Beijing","PM2.5","2014-01-08 08:00",18,"unit","1 Hr","Valid"
"178",178,2014,1,8,9,0,28,23,6.7,10,1036,"Beijing","PM2.5","2014-01-08 09:00",21,"unit","1 Hr","Valid"
"179",179,2014,1,8,10,0,25,28.4,8.9,360,1036,"Beijing","PM2.5","2014-01-08 10:00",17,"unit","1 Hr","Valid"
"180",180,2014,1,8,11,0,21,30.2,4.5,0,1035,"Beijing","PM2.5","2014-01-08 11:00",22,"unit","1 Hr","Valid"
"181",181,2014,1,8,12,0,11,32,20.1,330,1034,"Beijing","PM2.5","2014-01-08 12:00",23,"unit","1 Hr","Valid"
"182",182,2014,1,8,13,0,11,33.8,15.7,320,1033,"Beijing","PM2.5","2014-01-08 13:00",16,"unit","1 Hr","Valid"
"183",183,2014,1,8,14,0,14,32,13.4,310,1032,"Beijing","PM2.5","2014-01-08 14:00",22,"unit","1 Hr","Valid"
"184",184,2014,1,8,15,0,13,32,13.4,300,1032,"Beijing","PM2.5","2014-01-08 15:00",18,"unit","1 Hr","Valid"
"185",185,2014,1,8,16,0,14,32,13.4,290,1032,"Beijing","PM2.5","2014-01-08 16:00",17,"unit","1 Hr","Valid"
"186",186,2014,1,8,17,0,14,30.2,13.4,300,1033,"Beijing","PM2.5","2014-01-08 17:00",21,"unit","1 Hr","Valid"
"187",187,2014,1,8,18,0,15,28.4,11.2,320,1033,"Beijing","PM2.5","2014-01-08 18:00",23,"unit","1 Hr","Valid"
